student_id,monthly_income,working_student
CSU-2023-1580,39998,1
CSU-2023-1581,50476,1
CSU-2023-1582,78871,0
CSU-2023-1583,27124,1
CSU-2023-1584,101364,0
CSU-2023-1585,108152,1
CSU-2023-1586,63847,0
CSU-2023-1587,11021,0
CSU-2023-1588,28324,1
CSU-2023-1589,56974,1
CSU-2023-1590,49238,0
CSU-2023-1591,110128,1
CSU-2023-1592,73198,0
CSU-2023-1593,28346,1
CSU-2023-1594,49596,0
CSU-2023-1595,8700,1
CSU-2023-1596,123936,1
CSU-2023-1597,36067,0
CSU-2023-1598,58253,0
CSU-2023-1599,74783,1
CSU-2024-1600,134543,1
CSU-2024-1601,39130,1
CSU-2024-1602,59160,0
CSU-2024-1603,79178,0
CSU-2024-1604,114662,0
CSU-2024-1605,112092,0
CSU-2024-1606,12542,1
CSU-2024-1607,73629,0
CSU-2024-1608,123220,0
CSU-2024-1609,101898,1
CSU-2024-1610,27475,0
CSU-2024-1611,127914,0
CSU-2024-1612,89736,1
CSU-2024-1613,60631,1
CSU-2024-1614,115963,1
CSU-2024-1615,24151,0
CSU-2024-1616,20401,0
CSU-2024-1617,92257,0
CSU-2024-1618,128452,1
CSU-2024-1619,16930,0
CSU-2024-1620,71494,1
CSU-2024-1621,84300,1
CSU-2024-1622,102229,0
CSU-2024-1623,15780,0
CSU-2024-1624,73233,0
CSU-2024-1625,137054,1
CSU-2024-1626,93913,1
CSU-2024-1627,39581,0
CSU-2024-1628,88182,1
CSU-2024-1629,42170,1
CSU-2024-1630,35629,1
CSU-2024-1631,16576,0
CSU-2024-1632,135865,1
CSU-2024-1633,99527,1
CSU-2024-1634,79167,1
CSU-2024-1635,74142,1
CSU-2024-1636,119235,0
CSU-2024-1637,87717,1
CSU-2024-1638,44653,1
CSU-2024-1639,18951,0
CSU-2024-1640,43960,0
CSU-2024-1641,65256,0
CSU-2024-1642,14401,1
CSU-2024-1643,73216,0
CSU-2024-1644,127456,1
CSU-2024-1645,35415,1
CSU-2024-1646,15693,1
CSU-2024-1647,98459,1
CSU-2024-1648,124998,1
CSU-2024-1649,34488,0
CSU-2024-1650,37415,1
CSU-2024-1651,29530,0
CSU-2024-1652,79479,0
CSU-2024-1653,49117,1
CSU-2024-1654,60678,0
CSU-2024-1655,142891,0
CSU-2024-1656,114161,0
CSU-2024-1657,69528,1
CSU-2024-1658,29721,1
CSU-2024-1659,11805,1
CSU-2024-1660,36979,1
CSU-2024-1661,102926,0
CSU-2024-1662,89813,0
CSU-2024-1663,12569,0
CSU-2024-1664,125647,1
CSU-2024-1665,124027,1
CSU-2024-1666,6521,1
CSU-2024-1667,16494,1
CSU-2024-1668,90174,0
CSU-2024-1669,60408,0
CSU-2024-1670,79174,1
CSU-2024-1671,19558,0
CSU-2024-1672,148433,1
CSU-2024-1673,29261,1
CSU-2024-1674,71889,0
CSU-2024-1675,67935,1
CSU-2024-1676,28380,0
CSU-2024-1677,59584,0
CSU-2024-1678,106843,1
CSU-2024-1679,79694,0
CSU-2024-1680,36615,1
CSU-2024-1681,133672,1
CSU-2024-1682,86291,0
CSU-2024-1683,99121,0
CSU-2024-1684,101326,0
CSU-2024-1685,133351,1
CSU-2024-1686,106735,1
CSU-2024-1687,75380,1
CSU-2024-1688,28651,1
CSU-2024-1689,101530,0
CSU-2024-1690,118798,1
CSU-2024-1691,29365,0
CSU-2024-1692,139569,1
CSU-2024-1693,126510,0
CSU-2024-1694,45650,1
CSU-2024-1695,143222,0
CSU-2024-1696,81206,1
CSU-2024-1697,119650,0
CSU-2024-1698,130202,1
CSU-2024-1699,43956,0
CSU-2024-1700,83750,0
CSU-2024-1701,142125,1
CSU-2024-1702,82458,0
CSU-2024-1703,149439,0
CSU-2024-1704,16821,0
CSU-2024-1705,138864,1
CSU-2024-1706,113270,0
CSU-2024-1707,126806,1
CSU-2024-1708,98181,1
CSU-2024-1709,26435,0
CSU-2024-1710,34867,1
CSU-2024-1711,52068,0
CSU-2024-1712,108011,0
CSU-2024-1713,26834,1
CSU-2024-1714,83026,1
CSU-2024-1715,124275,1
CSU-2024-1716,74487,1
CSU-2024-1717,54071,0
CSU-2024-1718,53519,0
CSU-2024-1719,72978,0
CSU-2024-1720,118717,0
CSU-2024-1721,6532,1
CSU-2024-1722,35586,0
CSU-2024-1723,50019,1
CSU-2024-1724,125628,1
CSU-2024-1725,132591,1
CSU-2024-1726,99562,1
CSU-2024-1727,84339,0
CSU-2024-1728,37791,0
CSU-2024-1729,8637,0
CSU-2024-1730,34337,0
CSU-2024-1731,54341,0
CSU-2024-1732,59848,1
CSU-2024-1733,43051,0
CSU-2024-1734,119239,0
CSU-2024-1735,27568,1
CSU-2024-1736,126484,0
CSU-2024-1737,129253,1
CSU-2024-1738,10719,0
CSU-2024-1739,48543,0
CSU-2024-1740,121723,1
CSU-2024-1741,128598,0
CSU-2024-1742,122837,0
CSU-2024-1743,57779,1
CSU-2024-1744,107690,0
CSU-2024-1745,92516,0
CSU-2024-1746,31912,1
CSU-2024-1747,113969,1
CSU-2024-1748,81224,0
CSU-2024-1749,132794,1
CSU-2024-1750,132428,1
CSU-2024-1751,65792,0
CSU-2024-1752,143492,0
CSU-2024-1753,115625,1
CSU-2024-1754,21648,1
CSU-2024-1755,114350,1
CSU-2024-1756,35655,1
CSU-2024-1757,95902,1
CSU-2024-1758,119355,0
CSU-2024-1759,47292,1
CSU-2024-1760,55384,1
CSU-2024-1761,95137,1
CSU-2024-1762,65844,0
CSU-2024-1763,93906,1
CSU-2024-1764,39382,1
CSU-2024-1765,107333,1
CSU-2024-1766,99438,1
CSU-2024-1767,47474,0
CSU-2024-1768,79044,0
CSU-2024-1769,131586,0
CSU-2024-1770,50427,0
CSU-2024-1771,45976,1
CSU-2024-1772,31451,1
CSU-2024-1773,134427,1
CSU-2024-1774,66530,0
CSU-2024-1775,17333,0
CSU-2024-1776,99053,1
CSU-2024-1777,98596,0
CSU-2024-1778,50800,0
CSU-2024-1779,21689,1
CSU-2024-1780,117884,0
CSU-2024-1781,64425,0
CSU-2024-1782,63745,1
CSU-2024-1783,72586,1
CSU-2024-1784,98124,0
CSU-2024-1785,75121,0
CSU-2024-1786,140105,0
CSU-2024-1787,18217,1
CSU-2024-1788,124835,0
CSU-2024-1789,32758,0
CSU-2024-1790,16002,0
CSU-2024-1791,48790,0
CSU-2024-1792,58840,1
CSU-2024-1793,46165,1
CSU-2024-1794,120741,1
CSU-2024-1795,31029,0
CSU-2024-1796,100351,1
CSU-2024-1797,41116,0
CSU-2024-1798,57924,1
CSU-2024-1799,113986,0
